latitude,longitude,count,city,l_district,l_city,l_province
30.882059,103.86404,36,成都,郫都区,成都市,四川省
30.882059,103.90604,198,成都,郫都区,成都市,四川省
30.882059,103.94804,27,成都,新都区,成都市,四川省
30.882059,103.99004,63,成都,新都区,成都市,四川省
30.882059,104.03204,211,成都,新都区,成都市,四川省
30.882059,104.11604,33,成都,新都区,成都市,四川省
30.882059,104.15804,25,成都,新都区,成都市,四川省
30.882059,104.20004,56,成都,青白江区,成都市,四川省
30.882059,104.24204,595,成都,青白江区,成都市,四川省
30.882059,104.28404,391,成都,青白江区,成都市,四川省
30.882059,104.32604,9,成都,青白江区,成都市,四川省
30.882059,104.36804,5,成都,金堂县,成都市,四川省
30.918095,103.82204,110,成都,郫都区,成都市,四川省
30.918095,103.86404,15,成都,郫都区,成都市,四川省
30.918095,103.94804,4,成都,彭州市,成都市,四川省
30.918095,103.99004,7,成都,新都区,成都市,四川省
30.918095,104.03204,6,成都,新都区,成都市,四川省
30.918095,104.11604,3,成都,彭州市,成都市,四川省
30.954131,103.78004,15,成都,郫都区,成都市,四川省
30.954131,104.03204,11,成都,新都区,成都市,四川省
30.707828,121.289812,8,上海,金山区,上海市,上海市
30.707828,121.331812,285,上海,金山区,上海市,上海市
30.707828,121.373812,10,上海,金山区,上海市,上海市
30.743864,121.289812,10,上海,金山区,上海市,上海市
30.743864,121.331812,1187,上海,金山区,上海市,上海市
30.743864,121.373812,173,上海,金山区,上海市,上海市
30.7799,121.163812,17,上海,金山区,上海市,上海市
30.7799,121.247812,18,上海,金山区,上海市,上海市
30.7799,121.289812,11,上海,金山区,上海市,上海市
30.7799,121.331812,9,上海,金山区,上海市,上海市
30.7799,121.373812,29,上海,金山区,上海市,上海市
30.7799,121.415812,37,上海,金山区,上海市,上海市
30.815936,121.163812,32,上海,金山区,上海市,上海市
30.815936,121.205812,3,上海,金山区,上海市,上海市
30.815936,121.247812,26,上海,金山区,上海市,上海市
30.815936,121.289812,54,上海,金山区,上海市,上海市
30.815936,121.331812,12,上海,金山区,上海市,上海市
30.815936,121.373812,8,上海,金山区,上海市,上海市
30.815936,121.415812,25,上海,奉贤区,上海市,上海市
30.815936,121.457812,59,上海,奉贤区,上海市,上海市
30.815936,121.499812,111,上海,奉贤区,上海市,上海市
30.815936,121.541812,86,上海,奉贤区,上海市,上海市
30.851972,121.079812,20,上海,金山区,上海市,上海市
30.851972,121.247812,4,上海,金山区,上海市,上海市
30.851972,121.289812,4,上海,金山区,上海市,上海市
30.851972,121.331812,119,上海,金山区,上海市,上海市
30.851972,121.415812,3,上海,奉贤区,上海市,上海市
30.851972,121.457812,16,上海,奉贤区,上海市,上海市
30.851972,121.499812,242,上海,奉贤区,上海市,上海市
30.851972,121.541812,44,上海,奉贤区,上海市,上海市
30.851972,121.583812,27,上海,奉贤区,上海市,上海市
30.851972,121.667812,8,上海,奉贤区,上海市,上海市
30.851972,121.751812,6,上海,奉贤区,上海市,上海市
30.851972,121.793812,3,上海,浦东新区,上海市,上海市
30.851972,121.835812,54,上海,浦东新区,上海市,上海市
30.888008,121.037812,141,上海,金山区,上海市,上海市
30.888008,121.079812,13,上海,金山区,上海市,上海市
30.888008,121.163812,505,上海,金山区,上海市,上海市
30.888008,121.205812,12,上海,金山区,上海市,上海市
30.888008,121.247812,29,上海,金山区,上海市,上海市
30.888008,121.289812,9,上海,金山区,上海市,上海市
30.888008,121.331812,201,上海,金山区,上海市,上海市
30.888008,121.373812,9,上海,奉贤区,上海市,上海市
30.888008,121.415812,68,上海,奉贤区,上海市,上海市
30.888008,121.457812,200,上海,奉贤区,上海市,上海市
30.888008,121.499812,28,上海,奉贤区,上海市,上海市
30.888008,121.541812,22,上海,奉贤区,上海市,上海市
30.888008,121.625812,41,上海,奉贤区,上海市,上海市
30.888008,121.667812,5,上海,奉贤区,上海市,上海市
30.888008,121.709812,12,上海,奉贤区,上海市,上海市
30.888008,121.751812,61,上海,奉贤区,上海市,上海市
30.888008,121.793812,34,上海,浦东新区,上海市,上海市
30.888008,121.835812,128,上海,浦东新区,上海市,上海市
30.888008,121.877812,99,上海,浦东新区,上海市,上海市
30.888008,121.919812,582,上海,浦东新区,上海市,上海市
30.888008,121.961812,3,上海,浦东新区,上海市,上海市
30.924044,121.079812,46,上海,松江区,上海市,上海市
30.924044,121.121812,11,上海,松江区,上海市,上海市
30.924044,121.163812,3,上海,松江区,上海市,上海市
30.924044,121.205812,34,上海,松江区,上海市,上海市
30.924044,121.289812,55,上海,松江区,上海市,上海市
30.924044,121.331812,78,上海,松江区,上海市,上海市
30.924044,121.373812,4,上海,奉贤区,上海市,上海市
30.924044,121.415812,17,上海,奉贤区,上海市,上海市
30.924044,121.457812,1424,上海,奉贤区,上海市,上海市
30.924044,121.499812,473,上海,奉贤区,上海市,上海市
30.924044,121.541812,6,上海,奉贤区,上海市,上海市
30.924044,121.583812,65,上海,奉贤区,上海市,上海市
30.924044,121.625812,215,上海,奉贤区,上海市,上海市
30.924044,121.667812,105,上海,奉贤区,上海市,上海市
30.924044,121.709812,95,上海,奉贤区,上海市,上海市
30.924044,121.793812,24,上海,浦东新区,上海市,上海市
30.924044,121.835812,95,上海,浦东新区,上海市,上海市
30.924044,121.877812,34,上海,浦东新区,上海市,上海市
30.924044,121.919812,20,上海,浦东新区,上海市,上海市
30.96008,121.037812,17,上海,青浦区,上海市,上海市
30.96008,121.079812,3,上海,松江区,上海市,上海市
30.96008,121.121812,4,上海,松江区,上海市,上海市
30.96008,121.163812,32,上海,松江区,上海市,上海市
30.96008,121.205812,5,上海,松江区,上海市,上海市
30.96008,121.247812,5,上海,松江区,上海市,上海市
30.96008,121.289812,3,上海,松江区,上海市,上海市
30.96008,121.331812,99,上海,松江区,上海市,上海市
30.96008,121.373812,4,上海,奉贤区,上海市,上海市
30.96008,121.415812,77,上海,奉贤区,上海市,上海市
30.96008,121.457812,90,上海,奉贤区,上海市,上海市
30.96008,121.499812,74,上海,奉贤区,上海市,上海市
30.96008,121.541812,4,上海,奉贤区,上海市,上海市
30.96008,121.583812,4,上海,奉贤区,上海市,上海市
30.96008,121.625812,55,上海,奉贤区,上海市,上海市
30.96008,121.667812,10,上海,奉贤区,上海市,上海市
30.96008,121.709812,3,上海,奉贤区,上海市,上海市
30.96008,121.751812,80,上海,浦东新区,上海市,上海市
30.96008,121.793812,19,上海,浦东新区,上海市,上海市
30.96008,121.835812,31,上海,浦东新区,上海市,上海市
30.96008,121.877812,28,上海,浦东新区,上海市,上海市
30.96008,121.919812,12,上海,浦东新区,上海市,上海市
30.996116,120.995812,3,上海,青浦区,上海市,上海市
30.996116,121.037812,51,上海,青浦区,上海市,上海市
30.996116,121.079812,20,上海,青浦区,上海市,上海市
30.996116,121.121812,14,上海,松江区,上海市,上海市
30.996116,121.163812,38,上海,松江区,上海市,上海市
30.996116,121.205812,453,上海,松江区,上海市,上海市
30.996116,121.247812,1010,上海,松江区,上海市,上海市
30.996116,121.289812,127,上海,松江区,上海市,上海市
30.996116,121.331812,140,上海,闵行区,上海市,上海市
30.996116,121.373812,92,上海,闵行区,上海市,上海市
30.996116,121.415812,999,上海,闵行区,上海市,上海市
30.996116,121.457812,94,上海,奉贤区,上海市,上海市
30.996116,121.499812,129,上海,奉贤区,上海市,上海市
30.996116,121.541812,20,上海,闵行区,上海市,上海市
30.996116,121.583812,39,上海,奉贤区,上海市,上海市
30.996116,121.625812,7,上海,浦东新区,上海市,上海市
30.996116,121.667812,7,上海,浦东新区,上海市,上海市
30.996116,121.751812,25,上海,浦东新区,上海市,上海市
30.996116,121.793812,13,上海,浦东新区,上海市,上海市
30.996116,121.835812,4,上海,浦东新区,上海市,上海市
30.996116,121.877812,51,上海,浦东新区,上海市,上海市
31.032152,120.911812,26,上海,青浦区,上海市,上海市
31.032152,120.995812,4,上海,青浦区,上海市,上海市
31.032152,121.037812,3,上海,青浦区,上海市,上海市
31.032152,121.079812,11,上海,青浦区,上海市,上海市
31.032152,121.121812,105,上海,松江区,上海市,上海市
31.032152,121.163812,17,上海,松江区,上海市,上海市
31.032152,121.205812,2118,上海,松江区,上海市,上海市
31.032152,121.247812,782,上海,松江区,上海市,上海市
31.032152,121.289812,308,上海,松江区,上海市,上海市
31.032152,121.331812,74,上海,松江区,上海市,上海市
31.032152,121.373812,175,上海,闵行区,上海市,上海市
31.032152,121.415812,795,上海,闵行区,上海市,上海市
31.032152,121.457812,709,上海,闵行区,上海市,上海市
31.032152,121.499812,59,上海,闵行区,上海市,上海市
31.032152,121.541812,130,上海,闵行区,上海市,上海市
31.032152,121.583812,363,上海,浦东新区,上海市,上海市
31.032152,121.625812,258,上海,浦东新区,上海市,上海市
31.032152,121.667812,144,上海,浦东新区,上海市,上海市
31.032152,121.709812,125,上海,浦东新区,上海市,上海市
31.032152,121.751812,1010,上海,浦东新区,上海市,上海市
31.032152,121.793812,305,上海,浦东新区,上海市,上海市
31.032152,121.835812,36,上海,浦东新区,上海市,上海市
31.068188,120.911812,16,上海,青浦区,上海市,上海市
31.068188,120.953812,19,上海,青浦区,上海市,上海市
31.068188,120.995812,16,上海,青浦区,上海市,上海市
31.068188,121.037812,35,上海,青浦区,上海市,上海市
31.068188,121.079812,8,上海,青浦区,上海市,上海市
31.068188,121.121812,9,上海,青浦区,上海市,上海市
31.068188,121.163812,40,上海,松江区,上海市,上海市
31.068188,121.205812,255,上海,松江区,上海市,上海市
31.068188,121.247812,931,上海,松江区,上海市,上海市
31.068188,121.289812,222,上海,松江区,上海市,上海市
31.068188,121.331812,415,上海,松江区,上海市,上海市
31.068188,121.373812,201,上海,闵行区,上海市,上海市
31.068188,121.415812,666,上海,闵行区,上海市,上海市
31.068188,121.457812,81,上海,闵行区,上海市,上海市
31.068188,121.499812,604,上海,闵行区,上海市,上海市
31.068188,121.541812,589,上海,闵行区,上海市,上海市
31.068188,121.583812,169,上海,浦东新区,上海市,上海市
31.068188,121.625812,47,上海,浦东新区,上海市,上海市
31.068188,121.667812,8,上海,浦东新区,上海市,上海市
31.068188,121.709812,86,上海,浦东新区,上海市,上海市
31.068188,121.751812,359,上海,浦东新区,上海市,上海市
31.068188,121.793812,67,上海,浦东新区,上海市,上海市
31.104224,120.911812,32,上海,青浦区,上海市,上海市
31.104224,120.953812,5,上海,青浦区,上海市,上海市
31.104224,120.995812,16,上海,青浦区,上海市,上海市
31.104224,121.037812,528,上海,青浦区,上海市,上海市
31.104224,121.079812,70,上海,青浦区,上海市,上海市
31.104224,121.121812,5,上海,松江区,上海市,上海市
31.104224,121.163812,89,上海,青浦区,上海市,上海市
31.104224,121.205812,180,上海,松江区,上海市,上海市
31.104224,121.247812,679,上海,松江区,上海市,上海市
31.104224,121.289812,498,上海,松江区,上海市,上海市
31.104224,121.331812,460,上海,松江区,上海市,上海市
31.104224,121.373812,2022,上海,闵行区,上海市,上海市
31.104224,121.415812,845,上海,闵行区,上海市,上海市
31.104224,121.457812,251,上海,徐汇区,上海市,上海市
31.104224,121.499812,433,上海,闵行区,上海市,上海市
31.104224,121.541812,98,上海,闵行区,上海市,上海市
31.104224,121.583812,1435,上海,浦东新区,上海市,上海市
31.104224,121.625812,139,上海,浦东新区,上海市,上海市
31.104224,121.667812,61,上海,浦东新区,上海市,上海市
31.104224,121.709812,94,上海,浦东新区,上海市,上海市
31.104224,121.751812,330,上海,浦东新区,上海市,上海市
31.104224,121.793812,36,上海,浦东新区,上海市,上海市
31.104224,121.835812,5,上海,浦东新区,上海市,上海市
31.14026,121.079812,325,上海,青浦区,上海市,上海市
31.14026,121.121812,1015,上海,青浦区,上海市,上海市
31.14026,121.163812,81,上海,青浦区,上海市,上海市
31.14026,121.205812,150,上海,青浦区,上海市,上海市
31.14026,121.247812,130,上海,青浦区,上海市,上海市
31.14026,121.289812,296,上海,松江区,上海市,上海市
31.14026,121.331812,2126,上海,松江区,上海市,上海市
31.14026,121.373812,1751,上海,闵行区,上海市,上海市
31.14026,121.415812,2510,上海,徐汇区,上海市,上海市
31.14026,121.457812,525,上海,徐汇区,上海市,上海市
31.14026,121.499812,1418,上海,浦东新区,上海市,上海市
31.14026,121.541812,440,上海,浦东新区,上海市,上海市
31.14026,121.583812,966,上海,浦东新区,上海市,上海市
31.14026,121.625812,257,上海,浦东新区,上海市,上海市
31.14026,121.667812,107,上海,浦东新区,上海市,上海市
31.14026,121.709812,82,上海,浦东新区,上海市,上海市
31.14026,121.751812,205,上海,浦东新区,上海市,上海市
31.14026,121.793812,188,上海,浦东新区,上海市,上海市
31.14026,121.835812,6,上海,浦东新区,上海市,上海市
31.176296,121.079812,110,上海,青浦区,上海市,上海市
31.176296,121.121812,279,上海,青浦区,上海市,上海市
31.176296,121.163812,356,上海,青浦区,上海市,上海市
31.176296,121.205812,115,上海,青浦区,上海市,上海市
31.176296,121.247812,280,上海,青浦区,上海市,上海市
31.176296,121.289812,702,上海,青浦区,上海市,上海市
31.176296,121.331812,1270,上海,闵行区,上海市,上海市
31.176296,121.373812,3104,上海,闵行区,上海市,上海市
31.176296,121.415812,3474,上海,徐汇区,上海市,上海市
31.176296,121.457812,2597,上海,徐汇区,上海市,上海市
31.176296,121.499812,1876,上海,浦东新区,上海市,上海市
31.176296,121.541812,1210,上海,浦东新区,上海市,上海市
31.176296,121.583812,427,上海,浦东新区,上海市,上海市
31.176296,121.625812,387,上海,浦东新区,上海市,上海市
31.176296,121.667812,243,上海,浦东新区,上海市,上海市
31.176296,121.709812,859,上海,浦东新区,上海市,上海市
31.176296,121.751812,259,上海,浦东新区,上海市,上海市
31.176296,121.793812,46,上海,浦东新区,上海市,上海市
31.212332,121.079812,23,上海,青浦区,上海市,上海市
31.212332,121.121812,60,上海,青浦区,上海市,上海市
31.212332,121.163812,52,上海,青浦区,上海市,上海市
31.212332,121.205812,83,上海,青浦区,上海市,上海市
31.212332,121.247812,334,上海,青浦区,上海市,上海市
31.212332,121.289812,624,上海,闵行区,上海市,上海市
31.212332,121.331812,833,上海,闵行区,上海市,上海市
31.212332,121.373812,2262,上海,长宁区,上海市,上海市
31.212332,121.415812,5201,上海,长宁区,上海市,上海市
31.212332,121.457812,7680,上海,徐汇区,上海市,上海市
31.212332,121.499812,4661,上海,黄浦区,上海市,上海市
31.212332,121.541812,2751,上海,浦东新区,上海市,上海市
31.212332,121.583812,789,上海,浦东新区,上海市,上海市
31.212332,121.625812,1192,上海,浦东新区,上海市,上海市
31.212332,121.667812,602,上海,浦东新区,上海市,上海市
31.212332,121.709812,516,上海,浦东新区,上海市,上海市
31.212332,121.751812,53,上海,浦东新区,上海市,上海市
31.248368,121.079812,47,上海,青浦区,上海市,上海市
31.248368,121.121812,94,上海,青浦区,上海市,上海市
31.248368,121.163812,16,上海,青浦区,上海市,上海市
31.248368,121.205812,226,上海,青浦区,上海市,上海市
31.248368,121.247812,187,上海,闵行区,上海市,上海市
31.248368,121.289812,124,上海,嘉定区,上海市,上海市
31.248368,121.331812,1728,上海,嘉定区,上海市,上海市
31.248368,121.373812,2359,上海,嘉定区,上海市,上海市
31.248368,121.415812,3628,上海,普陀区,上海市,上海市
31.248368,121.457812,6546,上海,静安区,上海市,上海市
31.248368,121.499812,6210,上海,虹口区,上海市,上海市
31.248368,121.541812,1875,上海,浦东新区,上海市,上海市
31.248368,121.583812,1676,上海,浦东新区,上海市,上海市
31.248368,121.625812,539,上海,浦东新区,上海市,上海市
31.248368,121.667812,600,上海,浦东新区,上海市,上海市
31.248368,121.709812,180,上海,浦东新区,上海市,上海市
31.248368,121.751812,9,上海,浦东新区,上海市,上海市
31.284404,121.121812,5,上海,青浦区,上海市,上海市
31.284404,121.163812,743,上海,嘉定区,上海市,上海市
31.284404,121.205812,293,上海,嘉定区,上海市,上海市
31.284404,121.247812,39,上海,嘉定区,上海市,上海市
31.284404,121.289812,703,上海,嘉定区,上海市,上海市
31.284404,121.331812,976,上海,嘉定区,上海市,上海市
31.284404,121.373812,371,上海,普陀区,上海市,上海市
31.284404,121.415812,2110,上海,宝山区,上海市,上海市
31.284404,121.457812,3050,上海,静安区,上海市,上海市
31.284404,121.499812,4669,上海,杨浦区,上海市,上海市
31.284404,121.541812,2405,上海,杨浦区,上海市,上海市
31.284404,121.583812,941,上海,浦东新区,上海市,上海市
31.284404,121.625812,814,上海,浦东新区,上海市,上海市
31.284404,121.667812,776,上海,浦东新区,上海市,上海市
31.284404,121.709812,19,上海,浦东新区,上海市,上海市
31.32044,121.163812,97,上海,嘉定区,上海市,上海市
31.32044,121.205812,121,上海,嘉定区,上海市,上海市
31.32044,121.247812,332,上海,嘉定区,上海市,上海市
31.32044,121.289812,536,上海,嘉定区,上海市,上海市
31.32044,121.331812,220,上海,嘉定区,上海市,上海市
31.32044,121.373812,808,上海,宝山区,上海市,上海市
31.32044,121.415812,621,上海,宝山区,上海市,上海市
31.32044,121.457812,3191,上海,静安区,上海市,上海市
31.32044,121.499812,2267,上海,杨浦区,上海市,上海市
31.32044,121.541812,1212,上海,杨浦区,上海市,上海市
31.32044,121.583812,464,上海,浦东新区,上海市,上海市
31.32044,121.625812,333,上海,浦东新区,上海市,上海市
31.32044,121.667812,11,上海,浦东新区,上海市,上海市
31.32044,121.835812,6,上海,崇明区,上海市,上海市
31.32044,121.877812,5,上海,崇明区,上海市,上海市
31.356476,121.121812,7,上海,嘉定区,上海市,上海市
31.356476,121.163812,204,上海,嘉定区,上海市,上海市
31.356476,121.205812,25,上海,嘉定区,上海市,上海市
31.356476,121.247812,1023,上海,嘉定区,上海市,上海市
31.356476,121.289812,59,上海,嘉定区,上海市,上海市
31.356476,121.331812,48,上海,嘉定区,上海市,上海市
31.356476,121.373812,906,上海,宝山区,上海市,上海市
31.356476,121.415812,794,上海,宝山区,上海市,上海市
31.356476,121.457812,491,上海,宝山区,上海市,上海市
31.356476,121.499812,557,上海,宝山区,上海市,上海市
31.356476,121.541812,53,上海,浦东新区,上海市,上海市
31.356476,121.583812,673,上海,浦东新区,上海市,上海市
31.356476,121.751812,32,上海,崇明区,上海市,上海市
31.356476,121.835812,24,上海,崇明区,上海市,上海市
31.392512,121.163812,29,上海,嘉定区,上海市,上海市
31.392512,121.205812,131,上海,嘉定区,上海市,上海市
31.392512,121.247812,1396,上海,嘉定区,上海市,上海市
31.392512,121.289812,274,上海,嘉定区,上海市,上海市
31.392512,121.331812,260,上海,宝山区,上海市,上海市
31.392512,121.373812,180,上海,宝山区,上海市,上海市
31.392512,121.415812,335,上海,宝山区,上海市,上海市
31.392512,121.457812,494,上海,宝山区,上海市,上海市
31.392512,121.499812,1096,上海,宝山区,上海市,上海市
31.392512,121.667812,66,上海,崇明区,上海市,上海市
31.392512,121.709812,218,上海,崇明区,上海市,上海市
31.392512,121.751812,10,上海,崇明区,上海市,上海市
31.428548,121.205812,145,上海,嘉定区,上海市,上海市
31.428548,121.247812,22,上海,嘉定区,上海市,上海市
31.428548,121.289812,93,上海,嘉定区,上海市,上海市
31.428548,121.331812,353,上海,嘉定区,上海市,上海市
31.428548,121.373812,75,上海,宝山区,上海市,上海市
31.428548,121.415812,256,上海,宝山区,上海市,上海市
31.428548,121.667812,3,上海,崇明区,上海市,上海市
31.464584,121.247812,47,上海,嘉定区,上海市,上海市
31.464584,121.289812,19,上海,嘉定区,上海市,上海市
31.464584,121.331812,127,上海,宝山区,上海市,上海市
31.464584,121.373812,8,上海,宝山区,上海市,上海市
31.464584,121.415812,81,上海,宝山区,上海市,上海市
31.464584,121.793812,4,上海,崇明区,上海市,上海市
31.464584,121.835812,7,上海,崇明区,上海市,上海市
31.50062,121.331812,21,上海,宝山区,上海市,上海市
31.50062,121.751812,5,上海,崇明区,上海市,上海市
31.50062,121.793812,86,上海,崇明区,上海市,上海市
31.50062,121.835812,10,上海,崇明区,上海市,上海市
31.536656,121.625812,182,上海,崇明区,上海市,上海市
31.536656,121.667812,7,上海,崇明区,上海市,上海市
31.536656,121.709812,29,上海,崇明区,上海市,上海市
31.536656,121.751812,30,上海,崇明区,上海市,上海市
31.536656,121.793812,15,上海,崇明区,上海市,上海市
31.536656,121.835812,91,上海,崇明区,上海市,上海市
31.536656,121.877812,12,上海,崇明区,上海市,上海市
31.572692,121.499812,3,上海,崇明区,上海市,上海市
31.572692,121.541812,44,上海,崇明区,上海市,上海市
31.572692,121.583812,11,上海,崇明区,上海市,上海市
31.572692,121.625812,3,上海,崇明区,上海市,上海市
31.572692,121.667812,14,上海,崇明区,上海市,上海市
31.572692,121.709812,7,上海,崇明区,上海市,上海市
31.572692,121.793812,6,上海,崇明区,上海市,上海市
31.608728,121.373812,76,上海,崇明区,上海市,上海市
31.608728,121.415812,238,上海,崇明区,上海市,上海市
31.608728,121.457812,9,上海,崇明区,上海市,上海市
31.608728,121.499812,3,上海,崇明区,上海市,上海市
31.608728,121.541812,9,上海,崇明区,上海市,上海市
31.608728,121.583812,11,上海,崇明区,上海市,上海市
31.608728,121.667812,3,上海,崇明区,上海市,上海市
31.644764,121.373812,45,上海,崇明区,上海市,上海市
31.644764,121.415812,123,上海,崇明区,上海市,上海市
31.644764,121.457812,14,上海,崇明区,上海市,上海市
31.644764,121.499812,5,上海,崇明区,上海市,上海市
31.644764,121.541812,3,上海,崇明区,上海市,上海市
31.644764,121.625812,3,上海,崇明区,上海市,上海市
31.6808,121.373812,11,上海,崇明区,上海市,上海市
31.6808,121.415812,9,上海,崇明区,上海市,上海市
31.6808,121.457812,41,上海,崇明区,上海市,上海市
31.6808,121.499812,17,上海,崇明区,上海市,上海市
31.716836,121.247812,4,上海,崇明区,上海市,上海市
31.716836,121.331812,25,上海,崇明区,上海市,上海市
31.716836,121.499812,34,上海,崇明区,上海市,上海市
31.752872,121.205812,11,上海,崇明区,上海市,上海市
31.752872,121.247812,10,上海,崇明区,上海市,上海市
31.752872,121.289812,10,上海,崇明区,上海市,上海市
31.752872,121.373812,3,上海,崇明区,上海市,上海市
31.752872,121.415812,3,上海,崇明区,上海市,上海市
31.824944,121.289812,3,上海,崇明区,上海市,上海市
